id,label
1007000026000166,3
1006000082000147,0
1008000028000117,3
1005000067000137,7
1008000086000050,6
1005000067000483,7
1007000126000198,0
1006000002000189,0
1009000044000793,7
1007000126000361,0
1006000082000020,0
1009000027000109,7
1008000028000082,7
1006000002000115,2
1006000082000079,0
1001000010000075,3
1005000033000270,6
1007000100000086,4
1009000044001444,7
1007000100000498,6
1009000014000675,6
1001000010000225,3
1009000027000375,7
1007000099000611,2
1009000027000320,7
1003000092000214,4
1005000044000208,0
1008000028000896,7
1005000033000282,6
1009000044001081,7
1007000114000765,1
1001000010000137,3
1009000027000092,7
1009000014000132,6
1008000028000538,7
1009000044001366,7
1005000067000641,7
1006000082000090,0
1009000057000926,6
1008000028000090,7
1007000026000336,2
1009000014000478,6
1007000100000369,3
1001000010000107,3
1009000044000931,7
1005000067000121,7
1009000044000940,7
1009000014000855,6
1008000086000070,4
1007000099000598,4
1006000002000110,0
1007000099000400,2
1007000100000072,3
1007000026000315,2
1008000028000975,7
1005000067000303,7
1007000126000487,0
1008000086000077,4
1009000057000932,6
1007000114000271,7
1006000002000230,0
1009000027000189,7
1009000014000513,6
1009000014000420,6
1001000010000143,3
1003000092000319,3
1007000026000040,2
1008000086000149,4
1008000028000181,7
1009000027000431,7
1007000026000380,2
1009000044000409,7
1009000044000691,7
1008000028000202,4
1007000114000431,2
1009000044000377,7
1007000126000128,0
1007000100000471,1
1008000086000111,6
1008000028000333,7
1003000092000224,3
1007000100000229,2
1006000082000322,0
1006000002000152,5
1009000044000450,7
1007000100000504,2
1007000114000345,1
1005000067000721,7
1007000026000344,2
1007000099000539,2
1009000014000767,6
1007000126000274,0
1006000002000225,0
1007000114000137,1
1006000002000114,0
1006000002000163,0
1008000086000065,4
1009000014000545,6
1009000057000321,6
1003000092000197,4
1009000027000312,7
1007000026000377,2
1009000044000151,2
1007000100000290,2
1007000099000491,3
1007000114000279,3
1005000067000127,7
1003000092000093,4
1009000044000875,3
1008000028000177,7
1006000002000173,5
1008000028000701,7
1007000114000317,2
1005000044000194,5
1009000014000426,6
1003000092000108,4
1001000010000062,3
1005000044000096,5
1009000027000458,7
1005000044000088,5
1009000057000921,6
1009000027000253,7
1008000028000575,7
1008000028001086,7
1009000044000644,7
1007000026000337,2
1009000014000248,6
1009000044000119,7
1007000114000117,3
1007000099000403,2
1009000044000596,7
1007000126000129,0
1008000028000904,7
1007000114000340,1
1006000082000222,0
1007000099000462,2
1005000067000549,7
1003000092000252,4
1009000014000227,6
1007000126000432,0
1006000082000299,0
1006000082000230,0
1007000114000276,2
1005000044000320,5
1005000044000366,5
1005000033000098,6
1007000114000136,2
1009000057000316,6
1006000082000144,0
1007000099000398,2
1006000082000190,0
1008000028000982,7
1006000082000053,0
1001000010000217,3
1005000067000563,7
1006000002000042,0
1007000114000124,2
1008000086000178,4
1005000033000245,6
1009000014001049,6
1007000126000453,0
1001000010000235,3
1008000028000236,7
1009000044000669,7
1007000026000170,2
1009000014000482,6
1007000099000457,4
1006000002000157,0
1009000014000619,6
1008000028000408,7
1008000028000044,7
1001000010000155,3
1005000067000214,7
1005000067000141,7
1001000010000084,3
1009000014000622,6
1008000086000111,1
1009000014000211,6
1005000067000720,7
1005000067000561,7
1008000086000093,4
1009000014000274,6
1005000067000204,7
1007000114000168,1
1005000033000287,6
1009000027000357,7
1006000002000052,0
1007000114000278,2
1005000067000479,7
1006000002000201,3
1006000082000265,0
1005000044000294,5
1007000099000605,2
1007000126000378,0
1006000082000260,0
1008000086000116,1
1009000057000933,6
1005000033000069,6
1009000027000140,3
1005000044000246,5
1008000086000063,4
1006000082000224,0
1005000067000321,7
1009000044001562,7
1008000028000817,7
1003000092000249,4
1007000114000110,2
1006000082000083,0
1007000126000485,0
1009000014001004,6
1003000092000204,3
1009000057000308,6
1009000027000314,7
1009000027000112,7
1006000002000172,2
1006000002000260,2
1006000082000273,0
1007000026000262,3
1005000067000713,7
1009000014000554,6
1009000044000440,7
1005000044000041,5
1007000100000073,1
1005000067000711,7
1009000057000055,6
1003000092000077,4
1008000086000112,3
1007000126000392,0
1008000028000205,7
1005000067000204,7
1009000057000943,6
1005000044000092,5
1006000082000314,0
1007000099000603,2
1007000100000302,5
1007000126000147,0
1005000044000344,5
1005000067000480,7
1008000028000416,7
1008000086000140,6
1006000002000130,0
1006000082000164,0
1006000002000202,0
1007000126000393,0
1006000002000064,2
1005000033000110,6
1006000002000026,5
1007000114000235,2
1006000002000011,0
1007000026000257,3
1009000027000108,7
1007000100000453,2
1007000100000366,3
1006000002000101,2
1009000027000105,7
1007000099000384,3
1006000002000259,0
1007000114000271,2
1007000100000159,5
1009000044001178,7
1007000114000764,1
1007000114000509,2
1007000126000125,0
1008000086000155,6
1003000092000080,4
1006000082000177,0
1007000026000256,2
1006000082000093,0
1006000002000191,2
1006000082000208,0
1006000082000070,0
1001000010000172,3
1006000082000221,0
1008000086000091,4
1007000100000278,3
1009000027000146,7
1009000014000424,6
1007000100000435,3
1007000100000442,5
1009000057000304,6
1007000114000118,2
1008000028001275,3
1007000026000312,2
1009000057000057,6
1007000114000430,2
1009000027000236,7
1008000028000545,7
1007000100000300,1
1003000092000249,4
1009000044000773,7
1008000086000047,4
1009000044001172,7
1005000044000298,0
1006000002000108,0
1007000114000126,2
1005000044000040,2
1007000099000537,1
1008000028000479,7
1008000028000124,7
1009000014000806,6
1009000044000928,7
1005000044000245,5
1007000114000752,1
1009000014000728,6
1005000067000393,7
1006000082000070,0
1005000067000547,7
1007000114000334,1
1009000057000319,6
1007000100000222,2
1001000010000140,7
1007000126000269,0
1005000067000728,7
1008000028001026,4
1009000044001212,7
1007000126000312,0
1007000114000321,1
1003000092000117,4
1003000092000187,4
1005000033000242,6
1006000082000124,0
1009000014001045,6
1007000026000229,3
1005000067000564,7
1005000067000396,7
1005000067000303,7
1001000010000083,3
1009000014000770,6
1009000057000039,6
1005000033000082,6
1007000100000074,4
1007000114000338,0
1007000114000106,2
1009000044001291,7
1001000010000136,3
1005000067000131,7
1005000044000033,3
1006000002000018,2
1009000057000041,6
1007000026000239,5
1008000086000126,4
1006000002000219,0
1009000014000568,6
1009000057000294,6
1007000100000287,2
1005000067000482,7
1007000100000115,2
1009000014000797,6
1007000126000236,0
1006000002000108,1
1007000026000241,2
1009000057000917,6
1005000044000243,4
1005000044000367,5
1009000014000242,6
1007000126000227,0
1008000086000137,1
1007000100000419,5
1003000092000101,4
1009000014000775,6
1009000027000333,7
1005000044000131,5
1006000002000004,2
1007000100000314,4
1008000028000492,7
1009000027000435,7
1007000100000376,3
1008000086000089,6
1007000026000315,2
1009000014000492,6
1005000044000182,0
1007000114000181,1
1003000092000185,5
1005000044000087,5
1003000092000175,4
1009000027000409,7
1009000027000392,7
1008000028000962,4
1006000002000250,0
1009000057000312,4
1005000044000389,5
1005000067000225,7
1009000014000695,6
1006000082000201,0
1009000027000324,7
1008000086000175,4
1001000010000163,3
1005000067000144,7
1007000026000184,2
1009000027000291,7
1007000126000410,0
1006000082000142,0
1009000014000482,6
1005000044000075,5
1007000026000352,2
1009000027000078,7
1009000014000711,6
1005000067000135,7
1007000026000234,3
1005000067000569,7
1009000014000264,6
1009000014000266,6
1007000026000220,2
1001000010000196,3
1007000126000140,0
1009000044000302,7
1007000100000276,4
1007000126000169,0
1009000027000467,7
1003000092000195,6
1009000014000872,6
1006000082000066,0
1007000114000435,2
1007000114000504,1
1001000010000060,3
1009000014000409,6
1005000033000124,6
1001000010000089,3
1008000086000169,4
1005000067000303,3
1009000044001145,7
1009000044001406,7
1006000082000198,0
1009000044000551,7
1005000044000288,5
1007000026000233,3
1009000027000186,7
1009000014000454,6
1003000092000189,4
1006000002000260,2
1007000114000766,1
1005000044000236,5
1009000027000136,7
1007000026000154,2
1009000027000135,7
1007000100000124,2
1008000028000342,7
1007000026000236,3
1009000027000418,7
1009000014000259,6
1008000028000813,7
1006000002000113,0
1006000082000197,0
1008000028000215,3
1005000067000647,7
1007000026000221,2
1009000014000524,6
1007000126000124,0
1009000044000416,7
1007000126000100,0
1009000027000387,7
1009000044000604,7
1008000028001259,4
1009000014000867,6
1009000057000301,6
1001000010000139,3
1009000044000198,4
1008000028000479,7
1009000044000668,7
1007000100000475,3
1007000126000142,0
1008000086000085,4
1003000092000077,4
1008000028001277,7
1007000114000509,1
1007000026000334,4
1003000092000210,4
1007000026000325,2
1007000026000178,4
1001000010000111,3
1009000027000361,7
1006000082000324,0
1007000114000430,2
1008000086000119,4
1005000044000092,5
1005000067000130,7
1005000067000486,7
1008000028000731,7
1006000002000097,0
1005000067000228,7
1009000014000993,6
1007000114000118,0
1009000044001202,7
1007000126000105,0
1003000092000177,4
1007000114000300,7
1006000002000236,1
1007000114000236,2
1008000086000063,4
1009000027000175,7
1009000027000070,7
1007000100000203,3
1007000114000762,1
1009000027000137,7
1003000092000217,4
1008000086000175,4
1007000100000428,5
1005000067000387,7
1005000067000716,7
1006000002000012,0
1003000092000090,6
1007000126000368,0
1005000033000413,6
1008000086000145,4
1007000026000209,2
1009000027000313,7
1005000067000472,7
1005000067000391,7
1001000010000080,3
1009000014000772,6
1003000092000078,6
1007000100000463,2
1006000002000227,2
1007000026000234,3
1001000010000067,3
1007000099000614,2
1003000092000081,4
1005000067000291,3
1006000082000154,0
1001000010000226,3
1007000114000290,2
1007000126000088,0
1007000100000211,1
1009000057000932,6
1006000082000314,0
1007000126000420,0
1007000126000474,0
1005000033000076,6
1005000033000069,6
1001000010000224,3
1007000126000195,0
1003000092000182,4
1006000082000290,0
1005000044000191,5
1009000044000629,7
1007000099000398,2
1009000057000305,6
1001000010000099,3
1009000044000700,7
1008000028000646,3
1007000114000240,2
1007000126000264,0
1008000028000463,7
1001000010000109,3
1005000044000104,5
1005000067000402,7
1008000028000500,7
1007000100000502,2
1005000067000554,7
1005000044000324,5
1007000100000212,3
1009000044000954,7
1009000014000917,6
1005000044000389,5
1007000114000112,2
1009000027000349,7
1006000002000006,2
1007000099000388,3
1003000092000311,4
1007000114000345,1
1007000026000207,2
1007000100000391,2
1006000082000287,0
1008000028000777,4
1007000100000118,2
1005000044000208,5
1006000082000092,0
1007000126000221,0
1007000099000541,1
1009000014000226,6
1005000033000277,6
1005000067000302,7
1007000114000256,7
1008000028000434,7
1007000026000174,2
1005000044000054,2
1005000033000415,6
1009000044000428,7
1001000010000224,3
1007000026000259,2
1009000027000476,7
1008000086000049,6
1007000126000490,0
1001000010000054,3
1005000067000319,7
1005000044000081,5
1009000057000302,6
1008000028000166,7
1007000126000328,0
1009000044001588,7
1009000027000085,7
1009000044000267,7
1007000100000383,1
1009000027000433,7
1001000010000115,3
1007000126000326,0
1007000026000400,2
1005000044000102,5
1007000100000097,3
1003000092000184,6
1006000002000126,0
1003000092000293,4
1007000126000168,0
1005000044000049,5
1009000044001466,7
1009000057000939,6
1008000086000060,4
1003000092000281,4
1009000027000150,7
1001000010000051,3
1003000092000280,4
1009000014000621,6
1007000100000145,3
1007000026000325,2
1009000044000863,7
1001000010000102,3
1007000114000135,2
1005000044000385,5
1006000002000191,2
1005000044000212,5
1007000026000422,2
1007000100000223,2
1007000100000330,4
1006000002000163,2
1009000044000357,7
1005000044000167,5
1007000100000131,3
1009000027000466,7
1003000092000293,4
1001000010000083,3
1005000067000548,7
1006000082000284,0
1006000002000206,2
1005000067000226,7
1001000010000099,3
1003000092000283,6
1009000027000219,7
1007000026000158,3
1007000026000349,2
1006000002000266,2
1006000002000156,5
1008000086000102,4
1007000100000084,2
1001000010000159,3
1009000044001060,7
1009000027000250,7
1008000086000096,4
1008000086000169,4
1005000067000207,7
1009000014000451,6
1005000033000412,6
1007000100000196,3
1007000126000063,0
1007000100000346,2
1007000026000372,2
1001000010000216,3
1009000014000228,6
1007000114000322,2
1007000114000769,1
1005000033000287,6
1007000099000405,2
1007000114000124,2
1007000126000356,0
1005000044000083,5
1009000027000417,7
1007000026000309,2
1009000044001485,7
1009000027000231,7
1009000044000319,7
1006000082000193,0
1005000033000273,6
1005000044000088,5
1003000092000184,4
1009000014000165,6
1003000092000254,4
1005000067000550,7
1007000026000378,2
1005000033000412,6
1005000044000372,5
1001000010000178,3
1007000100000327,3
1003000092000272,4
1001000010000189,3
1005000067000634,7
1009000014000474,6
1005000044000153,2
1005000067000137,7
1009000027000420,7
1007000026000308,2
1009000044000219,7
1009000044000553,7
1009000027000128,7
1003000092000310,4
1009000044000551,7
1003000092000324,4
1005000067000474,7
1009000057000034,6
1001000010000126,3
1005000044000210,5
1005000044000091,5
1007000126000056,0
1007000026000376,2
1005000067000389,7
1009000044001363,7
1009000027000456,7
1005000067000548,7
1006000002000211,2
1009000044001129,7
1009000057000940,6
1006000002000142,2
1008000028000881,7
1007000099000399,2
1001000010000165,3
1007000099000400,2
1007000100000096,3
1007000114000136,2
1007000026000341,2
1007000026000360,2
1007000026000226,3
1007000126000235,0
1007000114000312,1
1009000014000245,6
1006000002000250,0
1009000027000201,7
1007000099000615,2
1001000010000165,3
1009000027000168,7
1001000010000125,3
1008000086000091,6
1005000067000226,7
1005000033000283,6
1005000044000388,5
1009000057000325,6
1007000026000235,2
1009000044000417,7
1007000114000124,2
1007000126000126,0
1009000014000709,6
1001000010000156,3
1006000082000243,0
1007000099000535,1
1006000002000143,5
1009000014000878,6
1006000082000122,0
1008000086000137,4
1006000082000178,0
1007000100000448,2
1007000114000304,2
1006000002000115,5
1005000033000277,6
1007000126000060,0
1009000044001545,7
1009000014000168,6
1006000002000053,5
1003000092000295,7
1009000014000133,6
1007000126000066,0
1009000044000168,7
1007000114000428,2
1006000002000203,5
1009000014000594,6
1007000126000435,0
1007000126000257,0
1009000014000104,6
1009000044000298,7
1007000126000333,0
1001000010000145,7
1008000086000120,4
1007000126000278,0
1007000114000337,1
1005000067000708,7
1007000026000199,2
1005000044000046,5
1005000044000038,0
1007000100000492,3
1007000114000747,1
1009000027000117,7
1005000044000372,5
1009000044000605,7
1003000092000098,4
1003000092000193,4
1007000126000337,0
1008000028000535,7
1009000044001235,7
1005000044000096,5
1007000100000072,3
1003000092000121,4
1007000100000388,5
1007000100000199,3
1007000100000136,3
1005000033000131,6
1003000092000311,4
1009000027000174,7
1008000028000904,3
1007000026000160,2
1007000114000110,2
1005000033000071,6
1005000067000215,7
1007000026000213,2
1009000057000049,6
1009000044001076,7
1005000044000045,0
1009000014000319,6
1009000027000146,7
1007000100000409,2
1007000126000334,0
1003000092000297,4
1007000100000472,2
1001000010000187,3
1008000028000093,7
1007000114000160,1
1008000028000507,7
1007000126000438,0
1008000086000161,6
1009000014001050,6
1001000010000085,3
1006000002000204,1
1008000086000139,4
1009000044001562,7
1007000114000169,1
1009000014000124,6
1005000044000218,5
1009000044000673,7
1005000067000712,7
1007000126000392,0
1006000082000158,0
1008000028001012,7
1007000126000046,0
1007000026000334,3
1007000026000423,2
1003000092000084,4
1007000114000779,1
1008000028000969,3
1003000092000279,4
1006000082000240,0
1007000100000179,2
1009000044000959,7
1005000067000228,7
1009000044000273,7
1005000033000075,6
1009000057000050,6
1009000057000926,6
1006000082000164,0
1009000057000304,6
1005000067000712,7
1008000086000063,1
1009000044000772,7
1007000100000171,2
1003000092000289,4
1001000010000206,3
1007000114000239,2
1007000114000317,1
1007000126000320,0
1007000100000365,3
1009000014000313,6
1007000114000301,7
1005000067000137,7
1009000027000151,7
1005000067000635,7
1007000114000755,1
1001000010000223,3
1006000082000282,0
1001000010000191,3
1007000026000167,3
1009000014000192,6
1003000092000097,4
1005000044000245,5
1005000033000265,6
1003000092000102,4
1008000086000111,4
1005000033000067,6
1006000082000126,0
1006000002000085,2
1005000044000342,5
1006000002000192,0
1006000082000274,0
1007000100000316,3
1006000002000107,0
1005000044000080,5
1009000044000640,7
1008000086000127,1
1003000092000122,4
1007000126000202,0
1003000092000281,6
1007000099000532,3
1005000044000065,5
1005000044000191,5
1001000010000226,3
1008000086000048,4
1007000126000216,0
1009000044001045,7
1007000100000282,2
1006000082000024,0
1003000092000298,4
1008000086000065,6
1007000126000484,0
1009000027000419,7
1009000014000351,6
1009000027000376,7
1005000033000264,6
1008000028000725,3
1001000010000170,3
1006000082000207,0
1005000067000641,7
1007000126000443,0
1005000033000071,6
1006000002000081,0
1007000114000304,7
1005000033000264,6
1008000028001207,3
1008000028000656,3
1009000027000256,7
1006000002000162,0
1006000082000287,0
1007000114000434,3
1009000014000885,6
1008000028000640,3
1008000086000061,4
1007000099000538,5
1009000027000135,7
